-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:2:1-29:12
	android:name
		ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml
INJECTED from C:\Users\Acer\OneDrive\Escritorio\estudio\Desarrollo_Android\Luminapp\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32f86ca671098c047fe6a7565b12bd62\workspace\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32f86ca671098c047fe6a7565b12bd62\workspace\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\255d84be8c1429fa2cd45a5712b2944f\workspace\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\255d84be8c1429fa2cd45a5712b2944f\workspace\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3cbf73f48c9374ca685e222a1007247a\workspace\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3cbf73f48c9374ca685e222a1007247a\workspace\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5162e3ea3059e97800c56dd78ed386ce\workspace\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5162e3ea3059e97800c56dd78ed386ce\workspace\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\47775e9c169d711a4364fab91ab11f17\workspace\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\Acer\.gradle\caches\9.3.0\transforms\47775e9c169d711a4364fab91ab11f17\workspace\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\381db44b53c499f5dd60c42e63d903ea\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\381db44b53c499f5dd60c42e63d903ea\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\053d25f8df4dae1a721b5a1e490e263a\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\053d25f8df4dae1a721b5a1e490e263a\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\77443e1b95542828e9c856a56f92849a\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\77443e1b95542828e9c856a56f92849a\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\db0c88bca6c03dded54a509a09155467\workspace\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\db0c88bca6c03dded54a509a09155467\workspace\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\a9920980acb914d62ecffd3f82afc4c1\workspace\transformed\paging-runtime-3.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.3.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\a9920980acb914d62ecffd3f82afc4c1\workspace\transformed\paging-runtime-3.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ccbfa818b76a93fd44daca3f0ae042e1\workspace\transformed\paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ccbfa818b76a93fd44daca3f0ae042e1\workspace\transformed\paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d0a833bb6809681b6d6f914dc15127aa\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d0a833bb6809681b6d6f914dc15127aa\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8b7b4877f001bea8961a9b91a5cecbf1\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8b7b4877f001bea8961a9b91a5cecbf1\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\744135652442768436889f46e6729353\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\744135652442768436889f46e6729353\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1149052d95439468e32baa1d1652f5fe\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1149052d95439468e32baa1d1652f5fe\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4133160432ecd139364c0ee6366eb25c\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4133160432ecd139364c0ee6366eb25c\workspace\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\a4390dc74362afaf1dc8dcd75b62d9ca\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\a4390dc74362afaf1dc8dcd75b62d9ca\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b887c0e476cc908014f12d83c825f635\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b887c0e476cc908014f12d83c825f635\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3209b403e2f36b721d88496a329a92a5\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3209b403e2f36b721d88496a329a92a5\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8a3c3dc9cb5f4b6160ce7123253aef15\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8a3c3dc9cb5f4b6160ce7123253aef15\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0ad1eaca2c1d1cd4ed9393b58fb0c021\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0ad1eaca2c1d1cd4ed9393b58fb0c021\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\866df70822425e3b328d238f36c7ea3c\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\866df70822425e3b328d238f36c7ea3c\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f59520679489142804c9f2c52ee7bbfa\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f59520679489142804c9f2c52ee7bbfa\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8d43597a2eec41345ab9a211cb0b6ea2\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8d43597a2eec41345ab9a211cb0b6ea2\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b26c2fe7134c5f0928f6e5817197b053\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\b26c2fe7134c5f0928f6e5817197b053\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\51e1f99e068d5c8db08334e778ef86f3\workspace\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\51e1f99e068d5c8db08334e778ef86f3\workspace\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\7f4912383c4fb8c70efe96da4ecad901\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\7f4912383c4fb8c70efe96da4ecad901\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\72873bb816120bd3b749ce9616a28d18\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\72873bb816120bd3b749ce9616a28d18\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8ce9da7455d15af95162327bc89afa4a\workspace\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8ce9da7455d15af95162327bc89afa4a\workspace\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\128e7c31980905d4110a822d8fc9623f\workspace\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\dbb5db4e74fe4afff76fd93a70127865\workspace\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1b3e8a50da2ddd74856c00aa9ecd784f\workspace\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1b3e8a50da2ddd74856c00aa9ecd784f\workspace\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\63e538a622d5e5faeb533c4ed2e6b493\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\63e538a622d5e5faeb533c4ed2e6b493\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\9.3.0\transforms\4ef973d437916dafe21bfa616f6b92e7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\5bfb6f6323d424b7181a571d9c81ef27\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8a3667fce984f50ab98a9197e8556568\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\8a3667fce984f50ab98a9197e8556568\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9cefe7e098ac420fe50b5e2df184a09c\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9cefe7e098ac420fe50b5e2df184a09c\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0d3d786931ef67277aa024ed9840f083\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0d3d786931ef67277aa024ed9840f083\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\59ba6428d56bd2e0305fa2a28cbafc59\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\59ba6428d56bd2e0305fa2a28cbafc59\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ac4580cc457297fb46712c45156ae516\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\ac4580cc457297fb46712c45156ae516\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be2ca6c713a982f38a780ce9c9878f62\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\be2ca6c713a982f38a780ce9c9878f62\workspace\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\15d603afd0e1597ccde1ef4707859f45\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\15d603afd0e1597ccde1ef4707859f45\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1cbf034c60aac65eceb7aca0267f221f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\1cbf034c60aac65eceb7aca0267f221f\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\6ef218751509d196273a5012891749df\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\20ad3dcea4ee63d739a8d6114f59c414\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\20ad3dcea4ee63d739a8d6114f59c414\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0a747d9c3df5e38b61c91f928fb8ddd4\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Acer\.gradle\caches\9.3.0\transforms\0a747d9c3df5e38b61c91f928fb8ddd4\workspace\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9b38cf00f92998c7221917b279f5cf3a\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9b38cf00f92998c7221917b279f5cf3a\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d029fc7eb767481992306f9c9e0513dc\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\d029fc7eb767481992306f9c9e0513dc\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\378ce9e4055a8b2858ae4024d3707fca\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Acer\.gradle\caches\9.3.0\transforms\378ce9e4055a8b2858ae4024d3707fca\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\30a439e1549095ee9429a0998d8e5734\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\30a439e1549095ee9429a0998d8e5734\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9f9a1ccac081ec3ab2829c1091e66bdf\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\9f9a1ccac081ec3ab2829c1091e66bdf\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32985bce299d6ef9bb14dcc3aea3ffe7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\32985bce299d6ef9bb14dcc3aea3ffe7\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\cbb607fbe1be93d34ddfc548fc31ae87\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Acer\.gradle\caches\9.3.0\transforms\cbb607fbe1be93d34ddfc548fc31ae87\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f7a7dccb2fd0dad6c660c94c3246e500\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\f7a7dccb2fd0dad6c660c94c3246e500\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3eb823b7780494d02565de970b01196c\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\3eb823b7780494d02565de970b01196c\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2e346bcf3203d14f38630e349a254eee\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Acer\.gradle\caches\9.3.0\transforms\2e346bcf3203d14f38630e349a254eee\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
